Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     # B          #     #
#     #      D     #     #
#     #  C         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[9. 1.]
 [6. 6.]
 [2. 3.]
 [3. 5.]
 [7. 4.]
 [9. 2.]
 [6. 6.]
 [2. 4.]
 [4. 5.]
 [7. 5.]
 [9. 3.]
 [6. 6.]
 [3. 4.]
 [5. 5.]
 [7. 5.]
 [8. 4.]
 [6. 6.]
 [4. 4.]
 [5. 5.]
 [7. 5.]
 [8. 4.]
 [6. 6.]
 [4. 4.]
 [5. 5.]
 [7. 5.]
 [8. 4.]
 [6. 6.]
 [4. 4.]
 [5. 5.]
 [7. 5.]
 [8. 4.]
 [6. 6.]
 [4. 4.]
 [5. 5.]
 [7. 5.]
 [8. 4.]
 [6. 6.]
 [4. 4.]
 [5. 5.]
 [7. 5.]
 [8. 4.]
 [6. 6.]
 [4. 4.]
 [5. 5.]
 [7. 5.]
 [8. 4.]
 [6. 6.]
 [4. 4.]
 [5. 5.]
 [7. 5.]
 [8. 4.]
 [6. 6.]
 [4. 4.]
 [5. 5.]
 [7. 5.]
 [8. 4.]
 [6. 6.]
 [4. 4.]
 [5. 5.]
 [7. 5.]
 [8. 4.]
 [6. 6.]
 [4. 4.]
 [5. 5.]
 [7. 5.]
 [8. 4.]
 [6. 6.]
 [4. 4.]
 [5. 5.]
 [7. 5.]
 [8. 4.]
 [6. 6.]
 [4. 4.]
 [5. 5.]
 [7. 5.]
 [8. 4.]
 [6. 6.]
 [4. 4.]
 [5. 5.]
 [7. 5.]
 [8. 4.]
 [6. 6.]
 [4. 4.]
 [5. 5.]
 [7. 5.]
 [8. 4.]
 [6. 6.]
 [4. 4.]
 [5. 5.]
 [7. 5.]
 [8. 4.]
 [6. 6.]
 [4. 4.]
 [5. 5.]
 [7. 5.]
 [8. 4.]
 [6. 6.]
 [4. 4.]
 [5. 5.]
 [7. 5.]
 [8. 4.]
 [6. 6.]
 [4. 4.]
 [5. 5.]
 [7. 5.]
 [8. 4.]
 [6. 6.]
 [4. 4.]
 [5. 5.]
 [7. 5.]]
