Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     C      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  2.]
 [ 6.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  3.]
 [ 6.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  4.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  4.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  6.]]
