Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         D  #     #
#     #       S    #     #
#     #            #     #
#     #     A      #     #
#     #     C      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [10.  2.]
 [ 7.  4.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 6.  4.]
 [ 4.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  4.]
 [ 3.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 4.  4.]
 [ 2.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 3.  4.]
 [ 1.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 2.  4.]
 [ 0.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 1.  4.]
 [-1.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 0.  4.]
 [-2.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  1.]
 [-1.  4.]
 [-3.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  1.]
 [-2.  4.]
 [-4.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  1.]
 [-3.  4.]
 [-5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  1.]
 [-4.  4.]
 [-5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  1.]
 [-5.  5.]
 [-5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  1.]
 [-5.  6.]
 [-5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  1.]
 [-5.  7.]
 [-5.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  1.]
 [-5.  8.]
 [-5.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  1.]
 [-5.  9.]
 [-5. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  1.]
 [-5. 10.]
 [-5. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  1.]
 [-5. 11.]
 [-5. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  1.]
 [-5. 11.]
 [-5. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  1.]
 [-5. 12.]
 [-5. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  1.]]
