Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #        D   #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 6.  6.]
 [ 4. 11.]
 [10.  4.]
 [ 9.  2.]
 [10.  2.]
 [ 6.  6.]
 [ 4. 10.]
 [10.  4.]
 [ 8.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [10.  3.]
 [ 7.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  2.]
 [ 6.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  3.]
 [ 5.  2.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  3.]
 [ 4.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  4.]
 [ 3.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  4.]
 [ 3.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  4.]
 [ 3.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  4.]
 [ 3.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  4.]
 [ 3.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  4.]
 [ 3.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  4.]
 [ 3.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  4.]
 [ 3.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  4.]
 [ 3.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  4.]
 [ 3.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  4.]
 [ 3.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  4.]
 [ 3.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  4.]
 [ 3.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  4.]
 [ 3.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  4.]
 [ 3.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  4.]
 [ 3.  2.]]
