Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     B      #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6. 12.]
 [ 6.  6.]
 [10. 10.]
 [ 4.  7.]
 [ 4.  3.]
 [ 6. 13.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3.  8.]
 [ 3.  2.]
 [ 6. 14.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2.  9.]
 [ 3.  2.]
 [ 6. 15.]
 [ 6.  6.]
 [ 7. 12.]
 [ 1. 10.]
 [ 3.  2.]
 [ 6. 16.]
 [ 6.  6.]
 [ 7. 13.]
 [ 1. 11.]
 [ 3.  2.]
 [ 6. 16.]
 [ 6.  6.]
 [ 7. 14.]
 [ 1. 12.]
 [ 3.  2.]
 [ 6. 16.]
 [ 6.  6.]
 [ 7. 15.]
 [ 1. 13.]
 [ 3.  2.]
 [ 7. 16.]
 [ 6.  6.]
 [ 6. 16.]
 [ 1. 13.]
 [ 3.  2.]
 [ 6. 16.]
 [ 6.  6.]
 [ 7. 16.]
 [ 1. 13.]
 [ 3.  2.]
 [ 7. 16.]
 [ 6.  6.]
 [ 6. 16.]
 [ 1. 13.]
 [ 3.  2.]
 [ 6. 16.]
 [ 6.  6.]
 [ 7. 16.]
 [ 1. 13.]
 [ 3.  2.]
 [ 7. 16.]
 [ 6.  6.]
 [ 6. 16.]
 [ 1. 13.]
 [ 3.  2.]
 [ 6. 16.]
 [ 6.  6.]
 [ 7. 16.]
 [ 1. 13.]
 [ 3.  2.]
 [ 7. 16.]
 [ 6.  6.]
 [ 6. 16.]
 [ 1. 13.]
 [ 3.  2.]
 [ 6. 16.]
 [ 6.  6.]
 [ 7. 16.]
 [ 1. 13.]
 [ 3.  2.]
 [ 7. 16.]
 [ 6.  6.]
 [ 6. 16.]
 [ 1. 13.]
 [ 3.  2.]
 [ 6. 16.]
 [ 6.  6.]
 [ 7. 16.]
 [ 1. 13.]
 [ 3.  2.]
 [ 7. 16.]
 [ 6.  6.]
 [ 6. 16.]
 [ 1. 13.]
 [ 3.  2.]
 [ 6. 16.]
 [ 6.  6.]
 [ 7. 16.]
 [ 1. 13.]
 [ 3.  2.]
 [ 7. 16.]
 [ 6.  6.]
 [ 6. 16.]
 [ 1. 13.]
 [ 3.  2.]
 [ 7. 16.]
 [ 6.  6.]
 [ 6. 16.]
 [ 1. 13.]
 [ 3.  2.]
 [ 6. 16.]
 [ 6.  6.]
 [ 7. 16.]
 [ 1. 13.]]
