Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #  D         #     #
#     #     A      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 8.]
 [6. 6.]
 [1. 1.]
 [9. 3.]
 [3. 5.]
 [7. 7.]
 [6. 6.]
 [1. 0.]
 [8. 4.]
 [4. 6.]
 [7. 7.]
 [6. 6.]
 [1. 0.]
 [8. 5.]
 [5. 6.]
 [7. 7.]
 [6. 6.]
 [1. 0.]
 [7. 6.]
 [5. 6.]
 [7. 7.]
 [6. 6.]
 [1. 0.]
 [6. 7.]
 [5. 6.]
 [7. 7.]
 [6. 6.]
 [1. 0.]
 [7. 6.]
 [5. 6.]
 [7. 7.]
 [6. 6.]
 [1. 0.]
 [6. 7.]
 [5. 6.]
 [7. 7.]
 [6. 6.]
 [1. 0.]
 [7. 6.]
 [5. 6.]
 [7. 7.]
 [6. 6.]
 [1. 0.]
 [6. 7.]
 [5. 6.]
 [7. 7.]
 [6. 6.]
 [1. 0.]
 [7. 6.]
 [5. 6.]
 [7. 7.]
 [6. 6.]
 [1. 0.]
 [6. 7.]
 [5. 6.]
 [7. 7.]
 [6. 6.]
 [1. 0.]
 [7. 6.]
 [5. 6.]
 [7. 7.]
 [6. 6.]
 [1. 0.]
 [6. 7.]
 [5. 6.]
 [7. 7.]
 [6. 6.]
 [1. 0.]
 [7. 6.]
 [5. 6.]
 [7. 7.]
 [6. 6.]
 [1. 0.]
 [6. 7.]
 [5. 6.]
 [7. 7.]
 [6. 6.]
 [1. 0.]
 [7. 6.]
 [5. 6.]
 [7. 7.]
 [6. 6.]
 [1. 0.]
 [6. 7.]
 [5. 6.]
 [7. 7.]
 [6. 6.]
 [1. 0.]
 [7. 6.]
 [5. 6.]
 [7. 7.]
 [6. 6.]
 [1. 0.]
 [6. 7.]
 [5. 6.]
 [7. 7.]
 [6. 6.]
 [1. 0.]
 [7. 6.]
 [5. 6.]
 [7. 7.]
 [6. 6.]
 [1. 0.]
 [7. 6.]
 [5. 6.]
 [7. 7.]
 [6. 6.]
 [1. 0.]
 [6. 7.]
 [5. 6.]]
