Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     A  C   #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9.  6.]
 [ 7.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8.  5.]
 [ 7.  7.]
 [ 2. -1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  5.]
 [ 7.  7.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  5.]
 [ 7.  7.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  5.]
 [ 7.  7.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  5.]
 [ 7.  7.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  5.]
 [ 7.  7.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  5.]
 [ 7.  7.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  5.]
 [ 7.  7.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  5.]
 [ 7.  7.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  5.]
 [ 7.  7.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  5.]
 [ 7.  7.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  5.]
 [ 7.  7.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  5.]
 [ 7.  7.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  5.]
 [ 7.  7.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  5.]
 [ 7.  7.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  5.]
 [ 7.  7.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  5.]
 [ 7.  7.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  5.]
 [ 7.  7.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  5.]
 [ 7.  7.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  5.]
 [ 7.  7.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  5.]
 [ 7.  7.]]
