Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     B      #     #
#     #            #     #
#     #     CA     #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 7.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 9.  8.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  3.]
 [ 8.  8.]
 [ 7.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  8.]
 [ 7.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7.  9.]
 [ 7. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7. 10.]
 [ 7. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7. 11.]
 [ 7. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7. 12.]
 [ 7. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7. 13.]
 [ 7. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7. 14.]
 [ 7. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7. 15.]
 [ 7. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7. 16.]
 [ 7. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7. 16.]
 [ 7. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7. 16.]
 [ 7. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7. 16.]
 [ 7. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7. 16.]
 [ 7. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7. 16.]
 [ 7. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7. 16.]
 [ 7. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7. 16.]
 [ 7. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7. 16.]
 [ 7. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7. 16.]
 [ 7. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7. 16.]
 [ 7. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  3.]]
