Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 3.  8.]
 [ 5. 12.]
 [ 2. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6. 12.]
 [ 2. 11.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 11.]
 [ 2. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 10.]
 [ 2. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  9.]
 [ 2. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 2. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2. 12.]]
