Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #       S    #     #
#     #     D      #     #
#     #            #     #
#     #      A     #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 7.  8.]
 [ 4.  3.]
 [10.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  9.]
 [ 4.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7. 10.]
 [ 4.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7. 11.]
 [ 4.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7. 12.]
 [ 4.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7. 13.]
 [ 4.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7. 14.]
 [ 4.  1.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7. 15.]
 [ 4.  1.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7. 16.]
 [ 4.  0.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7. 14.]
 [ 7. 17.]
 [ 4.  0.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7. 15.]
 [ 7. 17.]
 [ 4.  0.]
 [ 7. 14.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 4.  0.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 4.  0.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 4.  0.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 4.  0.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 4.  0.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 4.  0.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 4.  0.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 4.  0.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 4.  0.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 4.  0.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 4.  0.]
 [ 7. 15.]
 [ 6.  6.]]
