Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     # B   A      #     #
#     #            #     #
#     #          D #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  3.]
 [11.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  4.]
 [11.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  4.]
 [11.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [11.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [11.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [11.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [11.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [11.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [11.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [11.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [11.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [11.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [11.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [11.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [11.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [11.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [11.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [11.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [11.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [11.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [11.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [11.  8.]]
