Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #C    A      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 2.]
 [6. 6.]
 [2. 9.]
 [1. 6.]
 [5. 4.]
 [7. 3.]
 [6. 6.]
 [2. 8.]
 [2. 6.]
 [5. 5.]
 [7. 4.]
 [6. 6.]
 [2. 7.]
 [3. 5.]
 [5. 5.]
 [7. 5.]
 [6. 6.]
 [2. 6.]
 [4. 5.]
 [5. 5.]
 [7. 5.]
 [6. 6.]
 [3. 6.]
 [4. 6.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [4. 6.]
 [5. 6.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [4. 6.]
 [5. 6.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [4. 6.]
 [5. 6.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [4. 6.]
 [5. 6.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [4. 6.]
 [5. 6.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [4. 6.]
 [5. 6.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [4. 6.]
 [5. 6.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [4. 6.]
 [5. 6.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [4. 6.]
 [5. 6.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [4. 6.]
 [5. 6.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [4. 6.]
 [5. 6.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [4. 6.]
 [5. 6.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [4. 6.]
 [5. 6.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [4. 6.]
 [5. 6.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [4. 6.]
 [5. 6.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [4. 6.]
 [5. 6.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [4. 6.]
 [5. 6.]
 [6. 5.]]
