Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # C          #     #
#     #  B         #     #
#     #           S#     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 2.  7.]
 [ 6. 10.]
 [12.  9.]
 [ 6.  6.]
 [ 2.  7.]
 [ 2.  6.]
 [ 7. 10.]
 [12.  9.]
 [ 6.  6.]
 [ 2.  6.]
 [ 2.  5.]
 [ 7. 10.]
 [12.  9.]
 [ 6.  6.]
 [ 2.  5.]
 [ 2.  4.]
 [ 7. 10.]
 [12.  9.]
 [ 6.  6.]
 [ 2.  4.]
 [ 2.  3.]
 [ 7. 10.]
 [12.  9.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2.  2.]
 [ 7. 10.]
 [11.  9.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2.  1.]
 [ 7.  9.]
 [10.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [ 2.  0.]
 [ 6.  8.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2.  0.]
 [ 2. -1.]
 [ 6.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2. -1.]
 [ 2. -2.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. -2.]
 [ 2. -3.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. -3.]
 [ 2. -4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. -4.]
 [ 2. -5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. -4.]
 [ 2. -5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. -4.]
 [ 2. -5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. -4.]
 [ 2. -5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. -4.]
 [ 2. -5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. -4.]
 [ 2. -5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. -4.]
 [ 2. -5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. -4.]
 [ 2. -5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. -4.]
 [ 2. -5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. -4.]
 [ 2. -5.]
 [ 6.  7.]]
