Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #        B   #     #
#     #  C  A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [ 3.  6.]
 [ 8. 12.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 4.  5.]
 [ 8. 12.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  5.]
 [ 8. 12.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  5.]
 [ 8. 12.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  5.]
 [ 8. 12.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  6.]
 [ 8. 12.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  6.]
 [ 8. 12.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  7.]
 [ 8. 12.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  7.]
 [ 8. 12.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  7.]
 [ 8. 12.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  7.]
 [ 8. 12.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  7.]
 [ 8. 12.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  7.]
 [ 8. 12.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  7.]
 [ 8. 12.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  7.]
 [ 8. 12.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  7.]
 [ 8. 12.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  7.]
 [ 8. 12.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  7.]
 [ 8. 12.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  7.]
 [ 8. 12.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  7.]
 [ 8. 12.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  7.]
 [ 8. 12.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  7.]
 [ 8. 12.]]
