Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #     A      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 6.  6.]
 [10.  5.]
 [ 6.  8.]
 [ 2. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  7.]
 [ 1. 11.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 0. 11.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0. 11.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 0. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 0. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 0. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 0. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 0. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 0. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 0. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 0. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 0. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0. 11.]]
