Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     A      #     #
#     #    D       #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8. 11.]
 [ 5.  7.]
 [12.  4.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8. 10.]
 [ 5.  7.]
 [11.  4.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  9.]
 [ 5.  7.]
 [10.  4.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  8.]
 [ 5.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  7.]
 [ 5.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  5.]
 [ 5.  7.]]
