Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #        C   #     #
#     #  A         #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  3.]
 [ 2.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  2.]
 [ 2.  8.]
 [ 2.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  1.]
 [ 2.  7.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  0.]
 [ 2.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7. -1.]
 [ 2.  5.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7. -1.]
 [ 2.  4.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7. -1.]
 [ 2.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7. -1.]
 [ 2.  2.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7. -1.]
 [ 2.  1.]
 [ 2.  0.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7. -1.]
 [ 2.  0.]
 [ 2. -1.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7. -1.]
 [ 2. -1.]
 [ 2. -2.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7. -2.]
 [ 2. -2.]
 [ 2. -3.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7. -2.]
 [ 2. -3.]
 [ 2. -4.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7. -2.]
 [ 2. -4.]
 [ 2. -5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7. -2.]
 [ 2. -4.]
 [ 2. -5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7. -2.]
 [ 2. -4.]
 [ 2. -5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7. -2.]
 [ 2. -4.]
 [ 2. -5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7. -2.]
 [ 2. -4.]
 [ 2. -5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7. -2.]
 [ 2. -4.]
 [ 2. -5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7. -2.]
 [ 2. -4.]
 [ 2. -5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7. -2.]
 [ 2. -4.]
 [ 2. -5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7. -2.]]
