Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #     B      #     #
#     #        C   #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [11.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  5.]
 [ 5.  1.]
 [12.  8.]
 [ 6.  6.]
 [10.  7.]
 [ 8.  4.]
 [ 5.  1.]
 [13.  9.]
 [ 6.  6.]
 [11.  7.]
 [ 9.  3.]
 [ 5.  0.]
 [14.  9.]
 [ 6.  6.]
 [12.  8.]
 [10.  3.]
 [ 5.  0.]
 [14.  9.]
 [ 6.  6.]
 [13.  8.]
 [11.  3.]
 [ 5.  0.]
 [14.  9.]
 [ 6.  6.]
 [13.  8.]
 [12.  3.]
 [ 5.  0.]
 [14.  9.]
 [ 6.  6.]
 [13.  8.]
 [13.  3.]
 [ 5.  0.]
 [14.  9.]
 [ 6.  6.]
 [13.  8.]
 [14.  3.]
 [ 5.  0.]
 [14.  9.]
 [ 6.  6.]
 [13.  8.]
 [14.  3.]
 [ 5.  0.]
 [14.  9.]
 [ 6.  6.]
 [13.  8.]
 [14.  3.]
 [ 5.  0.]
 [14.  9.]
 [ 6.  6.]
 [13.  8.]
 [14.  3.]
 [ 5.  0.]
 [14.  9.]
 [ 6.  6.]
 [13.  8.]
 [14.  3.]
 [ 5.  0.]
 [14.  9.]
 [ 6.  6.]
 [13.  8.]
 [14.  3.]
 [ 5.  0.]
 [14.  9.]
 [ 6.  6.]
 [13.  8.]
 [14.  3.]
 [ 5.  0.]
 [14.  9.]
 [ 6.  6.]
 [13.  8.]
 [14.  3.]
 [ 5.  0.]
 [14.  9.]
 [ 6.  6.]
 [13.  8.]
 [14.  3.]
 [ 5.  0.]
 [14.  9.]
 [ 6.  6.]
 [13.  8.]
 [14.  3.]
 [ 5.  0.]
 [14.  9.]
 [ 6.  6.]
 [13.  8.]
 [14.  3.]
 [ 5.  0.]
 [14.  9.]
 [ 6.  6.]
 [13.  8.]
 [14.  3.]
 [ 5.  0.]
 [14.  9.]
 [ 6.  6.]
 [13.  8.]
 [14.  3.]
 [ 5.  0.]
 [14.  9.]
 [ 6.  6.]
 [13.  8.]
 [14.  3.]
 [ 5.  0.]
 [14.  9.]
 [ 6.  6.]
 [13.  8.]
 [14.  3.]]
