Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #     A      #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 6.  6.]
 [11.  7.]
 [ 2.  4.]
 [ 3. 12.]
 [ 5.  9.]
 [ 6.  6.]
 [10.  7.]
 [ 3.  5.]
 [ 2. 13.]
 [ 5.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4.  6.]
 [ 2. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  6.]
 [ 2. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2. 13.]]
