Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A C    #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8.  6.]
 [10.  1.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  6.]
 [11.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  6.]
 [12.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [12.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [12.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [12.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [12.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [12.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [12.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [12.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [12.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [12.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [12.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [12.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [12.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [12.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [12.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [12.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [12.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [12.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [12.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [12.  1.]]
