Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #     C      #     #
#     #   A        #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 4.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [12.  2.]
 [ 4.  7.]
 [ 5.  7.]
 [ 2.  5.]
 [ 6.  6.]
 [12.  2.]
 [ 5.  7.]
 [ 6.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  7.]
 [ 7.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  7.]
 [ 8.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  2.]
 [ 8.  7.]
 [ 9.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  2.]
 [ 9.  7.]
 [10.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  2.]
 [10.  7.]
 [11.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  2.]
 [11.  7.]
 [12.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  2.]
 [12.  7.]
 [13.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  2.]
 [13.  7.]
 [14.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  2.]
 [14.  7.]
 [15.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  2.]
 [15.  7.]
 [16.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  2.]
 [16.  7.]
 [17.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  2.]
 [16.  7.]
 [17.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  2.]
 [16.  7.]
 [17.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  2.]
 [16.  7.]
 [17.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  2.]
 [16.  7.]
 [17.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  2.]
 [16.  7.]
 [17.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  2.]
 [16.  7.]
 [17.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  2.]
 [16.  7.]
 [17.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  2.]
 [16.  7.]
 [17.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  2.]]
