Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #     C      #     #
#     # B          #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 3.  8.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 1.  4.]
 [ 4.  9.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 1.  3.]
 [ 4. 10.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  0.]
 [ 1.  3.]
 [ 4. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. -1.]
 [ 1.  3.]
 [ 4. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. -1.]
 [ 1.  3.]
 [ 4. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. -1.]
 [ 1.  3.]
 [ 4. 14.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. -1.]
 [ 1.  3.]
 [ 4. 15.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. -1.]
 [ 1.  3.]
 [ 4. 15.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. -2.]
 [ 1.  3.]
 [ 4. 15.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. -2.]]
