Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  3.]
 [ 7.  9.]
 [11.  2.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6.  4.]
 [ 7.  8.]
 [11.  2.]
 [ 6.  6.]
 [ 8. 13.]
 [ 6.  5.]
 [ 7.  7.]
 [10.  2.]
 [ 6.  6.]
 [ 8. 13.]
 [ 6.  5.]
 [ 7.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8. 13.]
 [ 6.  5.]
 [ 7.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 8. 13.]
 [ 6.  5.]
 [ 7.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8. 13.]
 [ 6.  5.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 13.]
 [ 7.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 13.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 13.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 13.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 13.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 13.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 13.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 13.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 13.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 13.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 13.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 13.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 13.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 13.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 13.]
 [ 6.  5.]
 [ 6.  7.]]
