Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     C      #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 6. 10.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  8.]
 [ 6. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  9.]
 [ 6. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7. 10.]
 [ 6. 13.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7. 11.]
 [ 6. 14.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7. 12.]
 [ 6. 15.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7. 13.]
 [ 6. 16.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7. 14.]
 [ 6. 17.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7. 15.]
 [ 6. 17.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7. 16.]
 [ 6. 17.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6. 17.]
 [ 5. 17.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5. 17.]
 [ 4. 17.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4. 17.]
 [ 3. 17.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3. 17.]
 [ 2. 17.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2. 17.]
 [ 1. 17.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1. 17.]
 [ 0. 17.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3. 10.]
 [ 0. 17.]
 [-1. 17.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3. 10.]
 [-1. 17.]
 [-2. 17.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3. 10.]
 [-2. 17.]
 [-3. 17.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3. 10.]
 [-3. 17.]
 [-4. 17.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3. 10.]
 [-3. 17.]
 [-4. 17.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3. 10.]
 [-4. 17.]
 [-5. 17.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3. 10.]]
