Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     # D   A      #     #
#     #            #     #
#     #           C#     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 6.  6.]
 [11.  5.]
 [12.  8.]
 [ 2.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [11.  6.]
 [11.  8.]
 [ 2.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  7.]
 [10.  8.]
 [ 2.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 9.  8.]
 [ 2.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  8.]
 [ 2.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  8.]
 [ 2.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  8.]
 [ 2.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  8.]
 [ 2.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  8.]
 [ 2.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  8.]
 [ 2.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  8.]
 [ 2.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  8.]
 [ 2.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  8.]
 [ 2.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  8.]
 [ 2.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  8.]
 [ 2.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  8.]
 [ 2.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  8.]
 [ 2.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  8.]
 [ 2.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  8.]
 [ 2.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  8.]
 [ 2.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  8.]
 [ 2.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  8.]
 [ 2.  6.]]
