Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     AC     #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  6.]
 [ 9. 10.]
 [11.  4.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  6.]
 [ 9. 10.]
 [10.  4.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  6.]
 [ 9. 10.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  6.]
 [ 9. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  6.]
 [ 9. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 9. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 9. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 9. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 9. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 9. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 9. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 9. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 9. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 9. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 9. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 9. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 9. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 9. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 9. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 9. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 9. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 9. 10.]]
