Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 6.  6.]
 [ 3.  2.]
 [11. 10.]
 [ 6.  3.]
 [ 8. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [10. 10.]
 [ 7.  4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2.  2.]
 [ 9. 10.]
 [ 7.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8. 10.]
 [ 7.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8.  9.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  8.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  8.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  8.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  8.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  8.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  8.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  8.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  8.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  8.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  8.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  8.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  8.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  8.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  8.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  8.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  8.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  8.]
 [ 7.  5.]]
