Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #          S #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 9.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [10.  3.]
 [ 9.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9.  3.]
 [ 8.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8.  3.]
 [ 7.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  3.]
 [ 6.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  3.]
 [ 5.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  3.]
 [ 4.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 4.  3.]
 [ 3.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 4.  3.]
 [ 3.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 3.  4.]
 [ 3.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 3.  5.]
 [ 3.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3.  6.]
 [ 3.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3.  7.]
 [ 3.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3.  8.]
 [ 3.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3.  9.]
 [ 3. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3. 10.]
 [ 3. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3. 11.]
 [ 3. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3. 12.]
 [ 3. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3. 13.]
 [ 3. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3. 14.]
 [ 3. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3. 14.]
 [ 3. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3. 15.]
 [ 3. 16.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  2.]]
