Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #   B D      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 8.  4.]
 [ 4.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 9.  3.]
 [ 3.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [10.  3.]
 [ 2.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [11.  3.]
 [ 1.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [10.  2.]
 [12.  3.]
 [ 1.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [11.  2.]
 [13.  3.]
 [ 0.  6.]
 [10.  3.]
 [ 6.  6.]
 [12.  3.]
 [14.  3.]
 [ 0.  6.]
 [11.  2.]
 [ 6.  6.]
 [13.  3.]
 [15.  3.]
 [ 0.  6.]
 [12.  3.]
 [ 6.  6.]
 [14.  3.]
 [16.  3.]
 [ 0.  6.]
 [13.  3.]
 [ 6.  6.]
 [15.  3.]
 [17.  3.]
 [-1.  6.]
 [14.  3.]
 [ 6.  6.]
 [16.  3.]
 [17.  3.]
 [-1.  6.]
 [15.  3.]
 [ 6.  6.]
 [16.  3.]
 [17.  3.]
 [-1.  6.]
 [15.  3.]
 [ 6.  6.]
 [16.  3.]
 [17.  3.]
 [-1.  6.]
 [15.  3.]
 [ 6.  6.]
 [16.  3.]
 [17.  3.]
 [-1.  6.]
 [15.  3.]
 [ 6.  6.]
 [16.  3.]
 [17.  3.]
 [-1.  6.]
 [15.  3.]
 [ 6.  6.]
 [16.  3.]
 [17.  3.]
 [-1.  6.]
 [15.  3.]
 [ 6.  6.]
 [16.  3.]
 [17.  3.]
 [-1.  6.]
 [15.  3.]
 [ 6.  6.]
 [16.  3.]
 [17.  3.]
 [-1.  6.]
 [15.  3.]
 [ 6.  6.]
 [16.  3.]
 [17.  3.]
 [-1.  6.]
 [15.  3.]
 [ 6.  6.]
 [16.  3.]
 [17.  3.]
 [-1.  6.]
 [15.  3.]
 [ 6.  6.]
 [16.  3.]
 [17.  3.]
 [-1.  6.]
 [15.  3.]
 [ 6.  6.]
 [16.  3.]
 [17.  3.]
 [-1.  6.]
 [15.  3.]
 [ 6.  6.]]
