Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     D      #     #
#     #         A  #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [10.  7.]
 [ 2.  1.]
 [ 8.  5.]
 [ 6.  6.]
 [10.  7.]
 [11.  7.]
 [ 2.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [11.  7.]
 [12.  7.]
 [ 2.  1.]
 [10.  7.]
 [ 6.  6.]
 [12.  7.]
 [13.  7.]
 [ 2.  1.]
 [11.  7.]
 [ 6.  6.]
 [13.  7.]
 [14.  7.]
 [ 2.  1.]
 [12.  7.]
 [ 6.  6.]
 [14.  7.]
 [15.  7.]
 [ 2.  1.]
 [13.  7.]
 [ 6.  6.]
 [15.  7.]
 [16.  7.]
 [ 2.  1.]
 [14.  7.]
 [ 6.  6.]
 [16.  7.]
 [17.  7.]
 [ 2.  1.]
 [15.  7.]
 [ 6.  6.]
 [16.  7.]
 [17.  7.]
 [ 2.  1.]
 [15.  7.]
 [ 6.  6.]
 [16.  7.]
 [17.  7.]
 [ 2.  1.]
 [15.  7.]
 [ 6.  6.]
 [16.  7.]
 [17.  7.]
 [ 2.  1.]
 [15.  7.]
 [ 6.  6.]
 [16.  7.]
 [17.  7.]
 [ 2.  1.]
 [15.  7.]
 [ 6.  6.]
 [16.  7.]
 [17.  7.]
 [ 2.  1.]
 [15.  7.]
 [ 6.  6.]
 [16.  7.]
 [17.  7.]
 [ 2.  1.]
 [15.  7.]
 [ 6.  6.]
 [16.  7.]
 [17.  7.]
 [ 2.  1.]
 [15.  7.]
 [ 6.  6.]
 [16.  7.]
 [17.  7.]
 [ 2.  1.]
 [15.  7.]
 [ 6.  6.]
 [16.  7.]
 [17.  7.]
 [ 2.  1.]
 [15.  7.]
 [ 6.  6.]
 [16.  7.]
 [17.  7.]
 [ 2.  1.]
 [15.  7.]
 [ 6.  6.]
 [16.  7.]
 [17.  7.]
 [ 2.  1.]
 [15.  7.]
 [ 6.  6.]
 [16.  7.]
 [17.  7.]
 [ 2.  1.]
 [15.  7.]
 [ 6.  6.]
 [16.  7.]
 [17.  7.]
 [ 2.  1.]
 [15.  7.]
 [ 6.  6.]
 [16.  7.]
 [17.  7.]
 [ 2.  1.]
 [15.  7.]
 [ 6.  6.]]
