Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [11. 12.]
 [ 2.  3.]
 [ 1.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [11. 12.]
 [ 3.  3.]
 [ 1.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [11. 12.]
 [ 4.  3.]
 [ 1.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [11. 12.]
 [ 5.  4.]
 [ 1.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [11. 11.]
 [ 5.  4.]
 [ 1.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [11. 10.]
 [ 5.  4.]
 [ 1.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  4.]
 [ 1.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  4.]
 [ 1.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  4.]
 [ 1.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 1.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 1.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 1.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 1.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 1.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 1.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 1.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 1.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 1.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 1.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 1.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 1.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 1.  9.]]
