Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4.  1.]
 [ 6.  3.]
 [ 1. 13.]
 [ 6.  6.]
 [ 8.  8.]
 [ 3.  0.]
 [ 6.  2.]
 [ 1. 13.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2. -1.]
 [ 6.  1.]
 [ 1. 13.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2. -1.]
 [ 6.  0.]
 [ 1. 13.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1. -1.]
 [ 6.  0.]
 [ 1. 13.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1. -1.]
 [ 6.  0.]
 [ 1. 13.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1. -1.]
 [ 6.  0.]
 [ 1. 13.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1. -1.]
 [ 6.  0.]
 [ 1. 13.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1. -1.]
 [ 6.  0.]
 [ 1. 13.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1. -1.]
 [ 6.  0.]
 [ 1. 13.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1. -1.]
 [ 6.  0.]
 [ 1. 13.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1. -1.]
 [ 6.  0.]
 [ 1. 13.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1. -1.]
 [ 6.  0.]
 [ 1. 13.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1. -1.]
 [ 6.  0.]
 [ 1. 13.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1. -1.]
 [ 6.  0.]
 [ 1. 13.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1. -1.]
 [ 6.  0.]
 [ 1. 13.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1. -1.]
 [ 6.  0.]
 [ 1. 13.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1. -1.]
 [ 6.  0.]
 [ 1. 13.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1. -1.]
 [ 6.  0.]
 [ 1. 13.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1. -1.]
 [ 6.  0.]
 [ 1. 13.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1. -1.]
 [ 6.  0.]
 [ 1. 13.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1. -1.]]
