Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     A   B  #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [10.  6.]
 [ 4. 10.]
 [ 8.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  5.]
 [ 4.  9.]
 [ 7.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 4.  8.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 4.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]]
