Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     B   A  #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [10.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  2.]
 [10.  8.]
 [11.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8.  1.]
 [11.  7.]
 [12.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9.  1.]
 [12.  6.]
 [13.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [10.  1.]
 [13.  6.]
 [14.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [10.  1.]
 [14.  6.]
 [15.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [10.  1.]
 [15.  6.]
 [16.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [10.  1.]
 [16.  6.]
 [17.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [10.  1.]
 [16.  6.]
 [17.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [10.  1.]
 [16.  6.]
 [17.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [10.  1.]
 [16.  6.]
 [17.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [10.  1.]
 [16.  6.]
 [17.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [10.  1.]
 [16.  6.]
 [17.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [10.  1.]
 [16.  6.]
 [17.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [10.  1.]
 [16.  6.]
 [17.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [10.  1.]
 [16.  6.]
 [17.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [10.  1.]
 [16.  6.]
 [17.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [10.  1.]
 [16.  6.]
 [17.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [10.  1.]
 [16.  6.]
 [17.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [10.  1.]
 [16.  6.]
 [17.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [10.  1.]
 [16.  6.]
 [17.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [10.  1.]
 [16.  6.]
 [17.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [10.  1.]]
