Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 5. 10.]
 [10.  9.]
 [ 6.  6.]
 [ 2.  5.]
 [ 1.  3.]
 [ 4. 11.]
 [ 9.  9.]
 [ 6.  6.]
 [ 2.  6.]
 [ 1.  4.]
 [ 4. 12.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  7.]
 [ 1.  5.]
 [ 4. 13.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [ 1.  5.]
 [ 4. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  5.]
 [ 4. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 1.  5.]
 [ 4. 16.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 1.  5.]
 [ 4. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 1.  5.]
 [ 4. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 13.]
 [ 1.  5.]
 [ 4. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 14.]
 [ 1.  5.]
 [ 4. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 15.]
 [ 1.  5.]
 [ 5. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 16.]
 [ 1.  5.]
 [ 6. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 17.]
 [ 1.  5.]
 [ 7. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. 17.]
 [ 1.  5.]
 [ 8. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 17.]
 [ 1.  5.]
 [ 9. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. 17.]
 [ 1.  5.]
 [10. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. 17.]
 [ 1.  5.]
 [11. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. 17.]
 [ 1.  5.]
 [12. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [10. 17.]
 [ 1.  5.]
 [13. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [11. 17.]
 [ 1.  5.]
 [13. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [11. 17.]
 [ 1.  5.]
 [14. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [12. 17.]]
