Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     A      #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [10.  8.]
 [ 5. 10.]
 [ 4.  5.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  9.]
 [ 5.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5.  6.]]
