Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #           C#     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [ 2.  9.]
 [12.  7.]
 [ 9. 11.]
 [ 5.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [11.  7.]
 [ 9. 11.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3.  7.]
 [10.  6.]
 [ 9. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9.  6.]
 [ 9. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  6.]
 [ 9. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 9. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 9. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 9. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 9. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 9. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 9. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 9. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 9. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 9. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 9. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 9. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 9. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 9. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 9. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 9. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 9. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 9. 11.]]
