Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B   A      #     #
#     #            #     #
#     #       D    #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [ 2.  6.]
 [12.  9.]
 [ 8.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [ 3.  5.]
 [12.  9.]
 [ 7.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [12.  9.]
 [ 7.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [12.  9.]
 [ 7.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [12.  9.]
 [ 7.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [11.  8.]
 [ 6.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [10.  7.]
 [ 6.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  7.]
 [ 6.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  8.]
 [ 6.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  9.]
 [ 6.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  9.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  9.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  8.]
 [ 6.  7.]]
