Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #       D    #     #
#     #B           #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  9.]
 [ 8.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  8.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7.  6.]]
