Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #  B         #     #
#     #     A    D #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [12.  8.]
 [11.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [12.  8.]
 [11.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  8.]
 [11.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [10.  9.]
 [11.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  8.]
 [12.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [12.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [12.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [12.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [12.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [12.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [12.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [12.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [12.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [12.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [12.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [12.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [12.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [12.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [12.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [12.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [12.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [12.  5.]]
