Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     # C          #     #
#     #     B      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  1.]
 [ 8.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  0.]
 [ 8.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4. -1.]
 [ 8.  1.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4. -1.]
 [ 8.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4. -1.]
 [ 8.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3. -1.]
 [ 8.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3. -1.]
 [ 8.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3. -1.]
 [ 8.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3. -1.]
 [ 8.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3. -1.]
 [ 8.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3. -1.]
 [ 8.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3. -1.]
 [ 8.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3. -1.]
 [ 8.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3. -1.]
 [ 8.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3. -1.]
 [ 8.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3. -1.]
 [ 8.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3. -1.]
 [ 8.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3. -1.]
 [ 8.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3. -1.]
 [ 8.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3. -1.]
 [ 8.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3. -1.]
 [ 8.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3. -1.]]
