Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #A    D      #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 1.  6.]
 [11.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 1.  6.]
 [ 0.  6.]
 [11.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 0.  6.]
 [-1.  6.]
 [11.  7.]
 [ 3. 10.]
 [ 6.  6.]
 [-1.  6.]
 [-2.  6.]
 [12.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [-2.  6.]
 [-3.  6.]
 [12.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [-3.  6.]
 [-4.  6.]
 [12.  7.]
 [ 0.  8.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [12.  7.]
 [-1.  8.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [13.  7.]
 [-2.  8.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [13.  7.]
 [-3.  7.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [13.  7.]
 [-3.  7.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [13.  7.]
 [-3.  7.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [13.  7.]
 [-3.  7.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [13.  7.]
 [-3.  7.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [13.  7.]
 [-3.  7.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [13.  7.]
 [-3.  7.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [13.  7.]
 [-3.  7.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [13.  7.]
 [-3.  7.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [13.  7.]
 [-3.  7.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [13.  7.]
 [-3.  7.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [13.  7.]
 [-3.  7.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [13.  7.]
 [-3.  7.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [13.  7.]
 [-3.  7.]
 [ 6.  6.]]
