Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #           C#     #
#     #     A      #     #
#     #            #     #
#     #        D   #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 6.  6.]
 [ 2.  4.]
 [12.  5.]
 [ 9.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3.  4.]
 [11.  5.]
 [10.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [10.  5.]
 [11.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  5.]
 [12.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [12.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [12.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [12.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [12.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [12.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [12.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [12.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [12.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [12.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [12.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [12.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [12.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [12.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [12.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [12.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [12.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [12.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [12.  7.]]
