Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #C           #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6. 12.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9.  9.]
 [ 5.  1.]
 [ 6. 13.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 10.]
 [ 5.  0.]
 [ 5. 14.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 11.]
 [ 5.  0.]
 [ 4. 15.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 12.]
 [ 5.  0.]
 [ 3. 16.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 13.]
 [ 5.  0.]
 [ 3. 16.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 14.]
 [ 5.  0.]
 [ 2. 16.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 14.]
 [ 5.  0.]
 [ 2. 16.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 14.]
 [ 5.  0.]
 [ 2. 16.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 14.]
 [ 5.  0.]
 [ 2. 16.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 14.]
 [ 5.  0.]
 [ 2. 16.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 14.]
 [ 5.  0.]
 [ 2. 16.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 14.]
 [ 5.  0.]
 [ 2. 16.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 14.]
 [ 5.  0.]
 [ 2. 16.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 14.]
 [ 5.  0.]
 [ 2. 16.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 14.]
 [ 5.  0.]
 [ 2. 16.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 14.]
 [ 5.  0.]
 [ 2. 16.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 14.]
 [ 5.  0.]
 [ 2. 16.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 14.]
 [ 5.  0.]
 [ 2. 16.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 14.]
 [ 5.  0.]
 [ 2. 16.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 14.]
 [ 5.  0.]
 [ 2. 16.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 14.]
 [ 5.  0.]
 [ 2. 16.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 14.]]
