Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #  A  D      #     #
#     # C          #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 3.  6.]
 [10.  3.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  6.]
 [10.  3.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 1.  6.]
 [10.  3.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 0.  6.]
 [10.  3.]
 [ 1.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 0.  6.]
 [10.  3.]
 [ 1.  6.]
 [ 6.  6.]
 [ 1.  6.]
 [-1.  6.]
 [10.  3.]
 [ 2.  6.]
 [ 6.  6.]
 [ 0.  6.]
 [-2.  6.]
 [10.  3.]
 [ 1.  6.]
 [ 6.  6.]
 [-1.  6.]
 [-3.  6.]
 [10.  2.]
 [ 0.  6.]
 [ 6.  6.]
 [-2.  6.]
 [-4.  6.]
 [10.  2.]
 [-1.  6.]
 [ 6.  6.]
 [-3.  6.]
 [-5.  6.]
 [10.  1.]
 [-2.  6.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [10.  1.]
 [-3.  6.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [10.  1.]
 [-3.  6.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [10.  1.]
 [-3.  6.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [10.  1.]
 [-3.  6.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [10.  1.]
 [-3.  6.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [10.  1.]
 [-3.  6.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [10.  1.]
 [-3.  6.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [10.  1.]
 [-3.  6.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [10.  1.]
 [-3.  6.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [10.  1.]
 [-3.  6.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [10.  1.]
 [-3.  6.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [10.  1.]
 [-3.  6.]
 [ 6.  6.]]
