Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       B    #     #
#     #  D         #     #
#     #     A      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  3.]
 [ 3.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  4.]
 [ 3.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  5.]
 [ 3.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 3.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 3.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 2.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 1. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 1. 10.]]
