Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #       A    #     #
#     # B   C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 8.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9.  4.]
 [ 8.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 1. 13.]
 [ 8.  5.]
 [ 8.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 1. 13.]
 [ 8.  6.]
 [ 8.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 13.]
 [ 8.  7.]
 [ 8.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 13.]
 [ 8.  8.]
 [ 8.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 13.]
 [ 8.  9.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 13.]
 [ 8. 10.]
 [ 8. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 13.]
 [ 8. 11.]
 [ 8. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 13.]
 [ 8. 12.]
 [ 8. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 13.]
 [ 8. 13.]
 [ 8. 14.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 13.]
 [ 8. 14.]
 [ 8. 15.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 13.]
 [ 8. 15.]
 [ 8. 16.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 13.]
 [ 8. 16.]
 [ 8. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 13.]
 [ 8. 16.]
 [ 8. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 13.]
 [ 8. 16.]
 [ 8. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 13.]
 [ 8. 16.]
 [ 8. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 13.]
 [ 8. 16.]
 [ 8. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 13.]
 [ 8. 16.]
 [ 8. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 13.]
 [ 8. 16.]
 [ 8. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 13.]
 [ 8. 16.]
 [ 8. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 13.]
 [ 8. 16.]
 [ 8. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 13.]]
