Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     # C          #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [ 6. 11.]
 [ 2. 10.]
 [ 7.  8.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5. 12.]
 [ 2.  9.]
 [ 7.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4. 12.]
 [ 2.  8.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3.  7.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4.  7.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 7.  7.]]
