Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6.  7.]
 [ 7.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  8.]
 [ 8.  4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  9.]
 [ 9.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6. 10.]
 [10.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6. 11.]
 [11.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6. 12.]
 [11.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6. 13.]
 [11.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6. 13.]
 [ 6. 14.]
 [11.  8.]
 [ 6. 12.]
 [ 6.  6.]
 [ 6. 14.]
 [ 6. 15.]
 [11.  9.]
 [ 6. 13.]
 [ 6.  6.]
 [ 6. 15.]
 [ 6. 16.]
 [11. 10.]
 [ 6. 14.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. 17.]
 [11. 11.]
 [ 6. 15.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. 17.]
 [11. 12.]
 [ 6. 15.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. 17.]
 [10. 13.]
 [ 6. 15.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. 17.]
 [ 9. 14.]
 [ 6. 15.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. 17.]
 [ 8. 15.]
 [ 6. 15.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. 17.]
 [ 7. 15.]
 [ 6. 15.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. 17.]
 [ 7. 15.]
 [ 6. 15.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. 17.]
 [ 7. 15.]
 [ 6. 15.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. 17.]
 [ 7. 15.]
 [ 6. 15.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. 17.]
 [ 7. 15.]
 [ 6. 15.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. 17.]
 [ 7. 15.]
 [ 6. 15.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. 17.]
 [ 7. 15.]
 [ 6. 15.]
 [ 6.  6.]]
