Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     A      #     #
#     # C          #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 4.]
 [6. 6.]
 [8. 8.]
 [2. 7.]
 [6. 1.]
 [5. 5.]
 [6. 6.]
 [7. 7.]
 [3. 7.]
 [6. 0.]
 [5. 5.]
 [6. 6.]
 [7. 7.]
 [4. 6.]
 [6. 0.]
 [5. 5.]
 [6. 6.]
 [7. 7.]
 [4. 6.]
 [6. 0.]
 [5. 5.]
 [6. 6.]
 [7. 7.]
 [4. 6.]
 [6. 0.]
 [5. 5.]
 [6. 6.]
 [7. 7.]
 [4. 6.]
 [6. 0.]
 [5. 5.]
 [6. 6.]
 [7. 7.]
 [4. 6.]
 [6. 0.]
 [5. 5.]
 [6. 6.]
 [7. 7.]
 [4. 6.]
 [6. 0.]
 [5. 5.]
 [6. 6.]
 [7. 7.]
 [4. 6.]
 [6. 0.]
 [5. 5.]
 [6. 6.]
 [7. 7.]
 [4. 6.]
 [6. 0.]
 [5. 5.]
 [6. 6.]
 [7. 7.]
 [4. 6.]
 [6. 0.]
 [5. 5.]
 [6. 6.]
 [7. 7.]
 [4. 6.]
 [6. 0.]
 [5. 5.]
 [6. 6.]
 [7. 7.]
 [4. 6.]
 [6. 0.]
 [5. 5.]
 [6. 6.]
 [7. 7.]
 [4. 6.]
 [6. 0.]
 [5. 5.]
 [6. 6.]
 [7. 7.]
 [4. 6.]
 [6. 0.]
 [5. 5.]
 [6. 6.]
 [7. 7.]
 [4. 6.]
 [6. 0.]
 [5. 5.]
 [6. 6.]
 [7. 7.]
 [4. 6.]
 [6. 0.]
 [5. 5.]
 [6. 6.]
 [7. 7.]
 [4. 6.]
 [6. 0.]
 [5. 5.]
 [6. 6.]
 [7. 7.]
 [4. 6.]
 [6. 0.]
 [5. 5.]
 [6. 6.]
 [7. 7.]
 [4. 6.]
 [6. 0.]
 [5. 5.]
 [6. 6.]
 [7. 7.]
 [4. 6.]
 [6. 0.]
 [5. 5.]
 [6. 6.]
 [7. 7.]
 [4. 6.]
 [6. 0.]]
