Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #     D      #     #
#     #    A       #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 2.]
 [5. 7.]
 [1. 4.]
 [3. 8.]
 [6. 6.]
 [8. 3.]
 [5. 7.]
 [1. 5.]
 [3. 8.]
 [6. 6.]
 [8. 4.]
 [5. 7.]
 [2. 6.]
 [3. 8.]
 [6. 6.]
 [7. 5.]
 [5. 7.]
 [2. 7.]
 [3. 8.]
 [6. 6.]
 [7. 5.]
 [5. 7.]
 [2. 7.]
 [3. 8.]
 [6. 6.]
 [7. 5.]
 [5. 7.]
 [2. 7.]
 [3. 8.]
 [6. 6.]
 [7. 5.]
 [5. 7.]
 [2. 7.]
 [3. 8.]
 [6. 6.]
 [7. 5.]
 [5. 7.]
 [2. 7.]
 [3. 8.]
 [6. 6.]
 [7. 5.]
 [5. 7.]
 [2. 7.]
 [3. 8.]
 [6. 6.]
 [7. 5.]
 [5. 7.]
 [2. 7.]
 [3. 8.]
 [6. 6.]
 [7. 5.]
 [5. 7.]
 [2. 7.]
 [3. 8.]
 [6. 6.]
 [7. 5.]
 [5. 7.]
 [2. 7.]
 [3. 8.]
 [6. 6.]
 [7. 5.]
 [5. 7.]
 [2. 7.]
 [3. 8.]
 [6. 6.]
 [7. 5.]
 [5. 7.]
 [2. 7.]
 [3. 8.]
 [6. 6.]
 [7. 5.]
 [5. 7.]
 [2. 7.]
 [3. 8.]
 [6. 6.]
 [7. 5.]
 [5. 7.]
 [2. 7.]
 [3. 8.]
 [6. 6.]
 [7. 5.]
 [5. 7.]
 [2. 7.]
 [3. 8.]
 [6. 6.]
 [7. 5.]
 [5. 7.]
 [2. 7.]
 [3. 8.]
 [6. 6.]
 [7. 5.]
 [5. 7.]
 [2. 7.]
 [3. 8.]
 [6. 6.]
 [7. 5.]
 [5. 7.]
 [2. 7.]
 [3. 8.]
 [6. 6.]
 [7. 5.]
 [5. 7.]
 [2. 7.]
 [3. 8.]
 [6. 6.]
 [7. 5.]
 [5. 7.]
 [2. 7.]
 [3. 8.]
 [6. 6.]]
