Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #         S  #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 8.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9.  7.]
 [ 8.  8.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8.  8.]
 [ 8.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8.  9.]
 [ 8. 10.]
 [ 5.  4.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8. 10.]
 [ 8. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8. 11.]
 [ 8. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8. 12.]
 [ 8. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8. 13.]
 [ 8. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8. 14.]
 [ 8. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8. 15.]
 [ 8. 16.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 11.]]
