Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     AB     #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  9.]
 [11.  2.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [11.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [11.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [11.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [11.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [11.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [11.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [11.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [11.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [11.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [11.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [11.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [11.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [11.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [11.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [11.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [11.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [11.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [11.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [11.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [11.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [11.  2.]]
