Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #       A    #     #
#     #     C      #     #
#     #           S#     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 8.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2.  3.]
 [11.  6.]
 [ 9.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [10.  5.]
 [ 9.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 9.  4.]
 [ 9.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 9.  3.]
 [ 9.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 9.  2.]
 [ 9.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 9.  1.]
 [ 9.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9.  0.]
 [ 9. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9. -1.]
 [ 9. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9. -2.]
 [ 9. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9. -3.]
 [ 9. -4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]]
