Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       B    #     #
#     #     A      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 1.]
 [6. 6.]
 [8. 5.]
 [2. 7.]
 [6. 3.]
 [5. 2.]
 [6. 6.]
 [8. 6.]
 [3. 7.]
 [5. 4.]
 [5. 3.]
 [6. 6.]
 [7. 6.]
 [4. 7.]
 [5. 5.]
 [5. 4.]
 [6. 6.]
 [7. 6.]
 [4. 7.]
 [5. 5.]
 [5. 4.]
 [6. 6.]
 [7. 6.]
 [4. 7.]
 [5. 5.]
 [5. 4.]
 [6. 6.]
 [7. 6.]
 [4. 7.]
 [5. 5.]
 [5. 4.]
 [6. 6.]
 [7. 6.]
 [4. 7.]
 [5. 5.]
 [5. 4.]
 [6. 6.]
 [7. 6.]
 [4. 7.]
 [5. 5.]
 [5. 4.]
 [6. 6.]
 [7. 6.]
 [4. 7.]
 [5. 5.]
 [5. 4.]
 [6. 6.]
 [7. 6.]
 [4. 7.]
 [5. 5.]
 [5. 4.]
 [6. 6.]
 [7. 6.]
 [4. 7.]
 [5. 5.]
 [5. 4.]
 [6. 6.]
 [7. 6.]
 [4. 7.]
 [5. 5.]
 [5. 4.]
 [6. 6.]
 [7. 6.]
 [4. 7.]
 [5. 5.]
 [5. 4.]
 [6. 6.]
 [7. 6.]
 [4. 7.]
 [5. 5.]
 [5. 4.]
 [6. 6.]
 [7. 6.]
 [4. 7.]
 [5. 5.]
 [5. 4.]
 [6. 6.]
 [7. 6.]
 [4. 7.]
 [5. 5.]
 [5. 4.]
 [6. 6.]
 [7. 6.]
 [4. 7.]
 [5. 5.]
 [5. 4.]
 [6. 6.]
 [7. 6.]
 [4. 7.]
 [5. 5.]
 [5. 4.]
 [6. 6.]
 [7. 6.]
 [4. 7.]
 [5. 5.]
 [5. 4.]
 [6. 6.]
 [7. 6.]
 [4. 7.]
 [5. 5.]
 [5. 4.]
 [6. 6.]
 [7. 6.]
 [4. 7.]
 [5. 5.]
 [5. 4.]
 [6. 6.]
 [7. 6.]
 [4. 7.]
 [5. 5.]]
