Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     C   S  #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 5.  7.]
 [ 3.  3.]
 [ 6.  6.]
 [ 6.  1.]
 [ 9.  6.]
 [ 5.  8.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8.  7.]
 [ 5.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7.  8.]
 [ 5. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7.  9.]
 [ 5. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7. 10.]
 [ 5. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7. 11.]
 [ 5. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -1.]
 [ 6. 12.]
 [ 5. 14.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -1.]
 [ 6. 13.]
 [ 5. 15.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -1.]
 [ 6. 14.]
 [ 5. 16.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -1.]
 [ 6. 15.]
 [ 5. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -1.]
 [ 6. 16.]
 [ 5. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -1.]
 [ 5. 17.]
 [ 4. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -1.]
 [ 4. 17.]
 [ 3. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 17.]
 [ 2. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -1.]
 [ 2. 17.]
 [ 1. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -1.]
 [ 1. 17.]
 [ 0. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -1.]
 [ 0. 17.]
 [-1. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -1.]
 [-1. 17.]
 [-2. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -1.]
 [-2. 17.]
 [-3. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -1.]
 [-2. 17.]
 [-3. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -1.]
 [-3. 17.]
 [-4. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -1.]]
