Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #           B#     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  6.]
 [12.  7.]
 [ 8.  2.]
 [ 9. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  6.]
 [ 8.  3.]
 [ 9. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  4.]
 [ 9. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  5.]
 [ 9. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 9. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 9. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 9. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 9. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 9. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 9. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 9. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 9. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 9. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 9. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 9. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 9. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 9. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 9. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 9. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 9. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 9. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 9. 13.]]
