Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #   D        #     #
#     #         S  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 3.  8.]
 [11.  3.]
 [ 6.  6.]
 [ 4. 10.]
 [ 9. 11.]
 [ 2.  7.]
 [11.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8. 11.]
 [ 1.  6.]
 [10.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7. 11.]
 [ 0.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6. 11.]
 [ 0.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 0.  6.]
 [ 6. 11.]
 [ 0.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  5.]
 [ 6. 11.]
 [ 0.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  4.]
 [ 6. 12.]
 [ 0.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  3.]
 [ 6. 12.]
 [ 0.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  2.]
 [ 6. 12.]
 [ 0. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 6. 12.]
 [ 0. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  0.]
 [ 6. 12.]
 [ 0. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0. -1.]
 [ 6. 12.]
 [ 0. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0. -2.]
 [ 6. 12.]
 [ 0. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0. -3.]
 [ 6. 12.]
 [ 0. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0. -4.]
 [ 6. 12.]
 [ 0. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0. -4.]]
