Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #          S #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6.  9.]
 [ 2.  1.]
 [ 5. 11.]
 [ 6.  6.]
 [10.  7.]
 [ 6.  9.]
 [ 2.  1.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  9.]
 [ 2.  1.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  9.]
 [ 2.  1.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  9.]
 [ 2.  1.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6. 10.]
 [ 2.  1.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6. 11.]
 [ 2.  1.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6. 12.]
 [ 2.  1.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6. 13.]
 [ 2.  1.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6. 14.]
 [ 2.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6. 15.]
 [ 2.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6. 16.]
 [ 2.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6. 16.]
 [ 2.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6. 16.]
 [ 2.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6. 16.]
 [ 2.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6. 16.]
 [ 2.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6. 16.]
 [ 2.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6. 16.]
 [ 2.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6. 16.]
 [ 2.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6. 16.]
 [ 2.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6. 16.]
 [ 2.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6. 16.]
 [ 2.  1.]
 [ 6.  9.]
 [ 6.  6.]]
