Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #D           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [10. 10.]
 [ 2.  9.]
 [ 1.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3.  9.]
 [ 1.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4.  8.]
 [ 1.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 1.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 1.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 1.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 1.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 1.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 1.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 1.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 1.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 1.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 1.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 1.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 1.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 1.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 1.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 1.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 1.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 1.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 1.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 1.  4.]]
