Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #       D    #     #
#     #     A      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  6.]
 [12.  3.]
 [ 9.  8.]
 [ 8.  5.]
 [ 5.  2.]
 [ 6.  6.]
 [12.  3.]
 [ 8.  8.]
 [ 7.  5.]
 [ 5.  3.]
 [ 6.  6.]
 [12.  3.]
 [ 7.  7.]
 [ 7.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [12.  3.]
 [ 7.  7.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 7.  7.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 7.  7.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 7.  7.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 7.  7.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 7.  7.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 7.  7.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 7.  7.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 7.  7.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 7.  7.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 7.  7.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 7.  7.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 7.  7.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 7.  7.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 7.  7.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 7.  7.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 7.  7.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 7.  7.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 7.  7.]
 [ 7.  5.]]
