Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [ 4. 10.]
 [12.  3.]
 [ 1. 12.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  9.]
 [11.  3.]
 [ 0. 13.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [10.  3.]
 [ 0. 13.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  4.]
 [ 0. 13.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  4.]
 [ 0. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 0. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 0. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 0. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 0. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 0. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 0. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 0. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 0. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 0. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 0. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 0. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 0. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 0. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 0. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 0. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 0. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 0. 13.]]
