Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 6.  6.]
 [ 1.  1.]
 [11.  4.]
 [ 3. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 1.  1.]
 [10.  4.]
 [ 3.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 1.  1.]
 [ 9.  5.]
 [ 3.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8.  5.]
 [ 3.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  6.]
 [ 4.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  6.]
 [ 5.  6.]]
