Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  2.]
 [ 9. 10.]
 [10.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5.  3.]
 [ 8. 10.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  4.]
 [ 7. 10.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  5.]
 [ 7. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  5.]
 [ 7. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  5.]
 [ 7. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  5.]
 [ 7. 11.]]
